===== hello_write: build/debug_elf_readiness/hello_write/hello_write.readelf_decodedline.txt =====
Contents of the .debug_line section:

hello_write.c:
File name                        Line number    Starting address    View    Stmt
process_chain.c                           20             0x1029e      42       x
process_chain.c                           21             0x102a6      43       x
process_chain.c                           24             0x102aa      44       x
process_chain.c                           25             0x102ba      45       x
process_chain.c                           25             0x102d4      46       x
process_chain.c                           25             0x102d6      47       x
process_chain.c                           25             0x102da      48       x
process_chain.c                           26             0x102e2      49       x
process_chain.c                           13             0x102e6      50       x
process_chain.c                           13             0x102f0      51       x
process_chain.c                           29             0x102fe      52       x
process_chain.c                           30             0x10300      53       x
process_chain.c                            -             0x1030a




===== dynamic_executable_memory: build/debug_elf_readiness/dynamic_executable_memory/dynamic_executable_memory.readelf_decodedline.txt =====
Contents of the .debug_line section:

dynamic_executable_memory.c:
File name                        Line number    Starting address    View    Stmt
rvmt_freestanding_syscall.h               94             0x10120               x
rvmt_freestanding_syscall.h               95             0x1012a       1       x
rvmt_freestanding_syscall.h               97             0x10136       2       x
rvmt_freestanding_syscall.h              103             0x1013c       3       x
rvmt_freestanding_syscall.h              104             0x10150       4       x
rvmt_freestanding_syscall.h              105             0x10158       5       x
rvmt_freestanding_syscall.h              105             0x1015c       6       x
rvmt_freestanding_syscall.h              106             0x1015e       7       x
rvmt_freestanding_syscall.h              106             0x10168       8       x
rvmt_freestanding_syscall.h              106             0x10170       9       x
rvmt_freestanding_syscall.h              105             0x10174      10       x
rvmt_freestanding_syscall.h              105             0x1017e      11       x
rvmt_freestanding_syscall.h              108             0x1018a      12       x
rvmt_freestanding_syscall.h              109             0x1018e      13       x
rvmt_freestanding_syscall.h              111             0x10196      14       x
rvmt_freestanding_syscall.h              112             0x101a8      15       x
rvmt_freestanding_syscall.h              113             0x101b0      16       x
rvmt_freestanding_syscall.h              114             0x101b8      17       x
rvmt_freestanding_syscall.h              114             0x101bc      18       x
rvmt_freestanding_syscall.h              115             0x101be      19       x
rvmt_freestanding_syscall.h              115             0x101c8      20       x
rvmt_freestanding_syscall.h              115             0x101d2      21       x
rvmt_freestanding_syscall.h              115             0x101d6      22       x
rvmt_freestanding_syscall.h              114             0x101da      23       x
rvmt_freestanding_syscall.h              114             0x101e4      24       x
rvmt_freestanding_syscall.h              117             0x101f0      25       x
rvmt_freestanding_syscall.h              118             0x101f4      26       x
rvmt_freestanding_syscall.h              128             0x101fc      27       x
rvmt_freestanding_syscall.h              129             0x10208      28       x
rvmt_freestanding_syscall.h              129             0x1020e      29       x
rvmt_freestanding_syscall.h              130             0x10212      30       x
rvmt_freestanding_syscall.h              131             0x1021c      31       x
rvmt_freestanding_syscall.h              132             0x10230      32       x

experiments/linux_behavior/malware_like/programs/dynamic_executable_memory.c:
dynamic_executable_memory.c               16             0x10240      33       x
dynamic_executable_memory.c               17             0x10248      34       x
dynamic_executable_memory.c               18             0x1024e      35       x
dynamic_executable_memory.c               18             0x1026a      36       x
dynamic_executable_memory.c               20             0x1026e      37       x
dynamic_executable_memory.c               21             0x10278      38       x
dynamic_executable_memory.c               25             0x1027c      39       x
dynamic_executable_memory.c               27             0x1028c      40       x
dynamic_executable_memory.c               27             0x102a4      41       x
dynamic_executable_memory.c               28             0x102a8      42       x
dynamic_executable_memory.c               29             0x102bc      43       x
dynamic_executable_memory.c               32             0x102c0      44       x
dynamic_executable_memory.c               33             0x102d6      45       x
dynamic_executable_memory.c               34             0x102ea      46       x
dynamic_executable_memory.c               35             0x102ec      47       x
dynamic_executable_memory.c                -             0x102f6




===== anti_debug_like: build/debug_elf_readiness/anti_debug_like/anti_debug_like.readelf_decodedline.txt =====
Contents of the .debug_line section:

anti_debug_like.c:
File name                        Line number    Starting address    View    Stmt
rvmt_freestanding_syscall.h               94             0x10120               x
rvmt_freestanding_syscall.h               95             0x1012a       1       x
rvmt_freestanding_syscall.h               97             0x10136       2       x
rvmt_freestanding_syscall.h              103             0x1013c       3       x
rvmt_freestanding_syscall.h              104             0x10150       4       x
rvmt_freestanding_syscall.h              105             0x10158       5       x
rvmt_freestanding_syscall.h              105             0x1015c       6       x
rvmt_freestanding_syscall.h              106             0x1015e       7       x
rvmt_freestanding_syscall.h              106             0x10168       8       x
rvmt_freestanding_syscall.h              106             0x10170       9       x
rvmt_freestanding_syscall.h              105             0x10174      10       x
rvmt_freestanding_syscall.h              105             0x1017e      11       x
rvmt_freestanding_syscall.h              108             0x1018a      12       x
rvmt_freestanding_syscall.h              109             0x1018e      13       x
rvmt_freestanding_syscall.h              111             0x10196      14       x
rvmt_freestanding_syscall.h              112             0x101a8      15       x
rvmt_freestanding_syscall.h              113             0x101b0      16       x
rvmt_freestanding_syscall.h              114             0x101b8      17       x
rvmt_freestanding_syscall.h              114             0x101bc      18       x
rvmt_freestanding_syscall.h              115             0x101be      19       x
rvmt_freestanding_syscall.h              115             0x101c8      20       x
rvmt_freestanding_syscall.h              115             0x101d2      21       x
rvmt_freestanding_syscall.h              115             0x101d6      22       x
rvmt_freestanding_syscall.h              114             0x101da      23       x
rvmt_freestanding_syscall.h              114             0x101e4      24       x
rvmt_freestanding_syscall.h              117             0x101f0      25       x
rvmt_freestanding_syscall.h              118             0x101f4      26       x
rvmt_freestanding_syscall.h              128             0x101fc      27       x
rvmt_freestanding_syscall.h              129             0x10208      28       x
rvmt_freestanding_syscall.h              129             0x1020e      29       x
rvmt_freestanding_syscall.h              130             0x10212      30       x
rvmt_freestanding_syscall.h              131             0x1021c      31       x
rvmt_freestanding_syscall.h              132             0x10230      32       x

experiments/linux_behavior/malware_like/programs/anti_debug_like.c:
anti_debug_like.c                         18             0x10240      33       x
anti_debug_like.c                         23             0x10246      34       x
anti_debug_like.c                         24             0x10256      35       x
anti_debug_like.c                         26             0x10266      36       x
anti_debug_like.c                         26             0x10282      37       x
anti_debug_like.c                         27             0x10286      38       x
anti_debug_like.c                         28             0x1028e      39       x
anti_debug_like.c                         29             0x102a8      40       x
anti_debug_like.c                         32             0x102b8      41       x
anti_debug_like.c                         33             0x102c8      42       x
anti_debug_like.c                         34             0x102ca      43       x
anti_debug_like.c                          -             0x102d2
